UserName,Sentiment
1,Positive
2,Extremely Positive
3,Negative
4,Negative
5,Extremely Positive
6,Extremely Positive
7,Negative
8,Positive
9,Extremely Positive
10,Extremely Positive
11,Negative
12,Positive
13,Positive
14,Positive
15,Extremely Negative
16,Negative
17,Positive
18,Positive
19,Negative
20,Extremely Positive
21,Neutral
22,Negative
23,Extremely Positive
24,Extremely Positive
25,Extremely Negative
26,Positive
27,Negative
28,Extremely Negative
29,Positive
30,Negative
31,Negative
32,Negative
33,Extremely Positive
34,Positive
35,Neutral
36,Positive
37,Positive
38,Negative
39,Negative
40,Positive
41,Negative
42,Positive
43,Positive
44,Neutral
45,Negative
46,Extremely Positive
47,Negative
48,Extremely Negative
49,Negative
50,Negative
51,Positive
52,Extremely Positive
53,Positive
54,Positive
55,Neutral
56,Positive
57,Negative
58,Negative
59,Negative
60,Neutral
61,Negative
62,Extremely Negative
63,Negative
64,Extremely Positive
65,Neutral
66,Positive
67,Negative
68,Negative
69,Negative
70,Negative
71,Positive
72,Positive
73,Negative
74,Negative
75,Positive
76,Positive
77,Extremely Positive
78,Negative
79,Neutral
80,Positive
81,Positive
82,Extremely Positive
83,Negative
84,Extremely Positive
85,Extremely Positive
86,Extremely Positive
87,Positive
88,Extremely Positive
89,Extremely Positive
90,Extremely Positive
91,Positive
92,Neutral
93,Positive
94,Positive
95,Extremely Negative
96,Positive
97,Positive
98,Positive
99,Negative
100,Negative
101,Extremely Negative
102,Extremely Negative
103,Positive
104,Extremely Negative
105,Extremely Negative
106,Positive
107,Positive
108,Positive
109,Positive
110,Neutral
111,Negative
112,Extremely Negative
113,Positive
114,Extremely Negative
115,Positive
116,Positive
117,Positive
118,Extremely Positive
119,Extremely Positive
120,Neutral
121,Positive
122,Positive
123,Extremely Negative
124,Positive
125,Extremely Negative
126,Extremely Negative
127,Negative
128,Extremely Negative
129,Positive
130,Neutral
131,Negative
132,Negative
133,Neutral
134,Extremely Positive
135,Neutral
136,Extremely Positive
137,Negative
138,Neutral
139,Positive
140,Extremely Positive
141,Negative
142,Negative
143,Neutral
144,Extremely Negative
145,Positive
146,Positive
147,Extremely Positive
148,Negative
149,Positive
150,Neutral
151,Extremely Negative
152,Negative
153,Positive
154,Negative
155,Positive
156,Extremely Negative
157,Negative
158,Extremely Positive
159,Positive
160,Positive
161,Extremely Positive
162,Neutral
163,Positive
164,Negative
165,Extremely Positive
166,Positive
167,Positive
168,Positive
169,Negative
170,Negative
171,Neutral
172,Positive
173,Neutral
174,Extremely Positive
175,Extremely Negative
176,Positive
177,Negative
178,Negative
179,Positive
180,Negative
181,Neutral
182,Extremely Positive
183,Positive
184,Positive
185,Negative
186,Positive
187,Positive
188,Extremely Positive
189,Negative
190,Extremely Negative
191,Extremely Negative
192,Positive
193,Neutral
194,Negative
195,Negative
196,Positive
197,Neutral
